================================================================================
 MiniMind 医疗科室分诊 LoRA 云端全流程
epoch=3/3 batch=2220/2250 loss=0.109772 lr=0.00002008
epoch=3/3 batch=2240/2250 loss=0.087269 lr=0.00002001
validation step=1120 val_loss=0.131870 improved=False
epoch=3/3 batch=2250/2250 loss=0.103102 lr=0.00002000
validation step=1125 val_loss=0.131897 improved=False
TRAINING_COMPLETE best_step=1000 best_val_loss=0.130878 run_dir=/root/autodl-tmp/MiniMind-medical/experiments/lora_triage_20260917/runs/formal
✅ Step 3 完成

================================================================================
 全流程结束  2026-09-18 08:37:20
 日志: /root/autodl-tmp/MiniMind-medical/experiments/lora_triage_20260917/logs/run_20260918_083424.log
 报告: /root/autodl-tmp/MiniMind-medical/experiments/lora_triage_20260917/saturation.md
================================================================================
